rowid,Name,IsFirst,PostSide,Pool,Result,Enemy
1,AI_FireKing,True,False,0,0,AI_Fireking2
2,AI_FireKing,True,False,0,1,AI_Fireking2
3,AI_FireKing,True,False,0,0,AI_Fireking2
4,AI_FireKing,True,False,0,1,AI_Fireking2
5,AI_FireKing,True,False,0,0,AI_Fireking2
6,AI_FireKing,True,False,0,1,AI_Fireking2
7,AI_FireKing,True,False,0,0,AI_Fireking2
8,AI_FireKing,True,False,0,1,AI_Fireking2
9,AI_FireKing,True,False,0,0,AI_Fireking2
10,AI_FireKing,True,False,0,1,AI_Fireking2
11,AI_FireKing,True,False,0,0,AI_Fireking2
12,AI_FireKing,True,False,0,0,AI_Fireking2
13,AI_FireKing,True,False,0,0,AI_Fireking2
14,AI_FireKing,True,False,0,0,AI_Fireking2
15,AI_FireKing,True,False,0,0,AI_Fireking2
16,AI_FireKing,True,False,0,0,AI_Fireking2
17,AI_FireKing,True,False,0,0,AI_Fireking2
18,AI_FireKing,True,False,0,1,AI_Fireking2
19,AI_FireKing,True,False,0,0,AI_Fireking2
20,AI_FireKing,True,False,0,0,AI_Fireking2
21,AI_FireKing,True,False,0,0,AI_Fireking2
22,AI_FireKing,True,False,0,0,AI_Fireking2
23,AI_FireKing,True,False,0,0,AI_Fireking2
24,AI_FireKing,True,False,0,0,AI_Fireking2
25,AI_FireKing,True,False,0,0,AI_Fireking2
26,AI_FireKing,True,False,0,0,AI_Fireking2
27,AI_FireKing,True,False,0,0,AI_Fireking2
28,AI_FireKing,True,False,0,0,AI_Fireking2
29,AI_FireKing,True,False,0,0,AI_Fireking2
30,AI_FireKing,True,False,0,0,AI_Fireking2
31,AI_FireKing,True,False,0,0,AI_Fireking2
32,AI_FireKing,True,False,0,0,AI_Fireking2
33,AI_FireKing,True,False,0,0,AI_Fireking2
34,AI_FireKing,True,False,0,0,AI_Fireking2
35,AI_FireKing,True,False,0,0,AI_Fireking2
36,AI_FireKing,True,False,0,0,AI_Fireking2
37,AI_FireKing,True,False,0,0,AI_Fireking2
38,AI_FireKing,True,False,0,0,AI_Fireking2
39,AI_FireKing,True,False,0,0,AI_Fireking2
40,AI_FireKing,True,False,0,0,AI_Fireking2
41,AI_FireKing,True,False,0,0,AI_Fireking2
42,AI_FireKing,True,False,0,0,AI_Fireking2
43,AI_FireKing,True,False,0,0,AI_Fireking2
44,AI_FireKing,True,False,0,0,AI_Fireking2
45,AI_FireKing,True,False,0,0,AI_Fireking2
46,AI_FireKing,True,False,0,0,AI_Fireking2
47,AI_FireKing,True,False,0,0,AI_Fireking2
48,AI_FireKing,True,False,0,0,AI_Fireking2
49,AI_FireKing,True,False,0,0,AI_Fireking2
50,AI_FireKing,True,False,0,0,AI_Fireking2
51,AI_FireKing,True,False,0,0,AI_Fireking2
52,AI_FireKing,True,False,0,0,AI_Fireking2
53,AI_FireKing,True,False,0,0,AI_Fireking2
